Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Salary_Band,Experience_Group,Age_Group,Tenure_Category,Promotion_Category,Attrition_Flag
37,No,Travel_Rarely,1225,Research & Development,10,2,Life Sciences,4,Male,80,4,1,Research Scientist,4,Single,4680,15232,3,No,17,3,1,0,4,2,3,1,0,0,0,Medium,Early Career (0-5),30-39,Newbie (0-2),Recent Promotion (0-1),0
50,No,Travel_Rarely,1207,Research & Development,28,1,Medical,4,Male,74,4,1,Laboratory Technician,3,Married,3221,3297,1,Yes,11,3,3,3,20,3,3,20,8,3,8,Medium,Experienced (11-20),50+,Senior (10+),Mid-tenure (2-5),0
34,No,Travel_Rarely,1442,Research & Development,9,3,Medical,4,Female,46,2,3,Healthcare Representative,2,Single,8621,17654,1,No,14,3,2,0,9,3,4,8,7,7,7,Very High,Mid Career (6-10),30-39,Mid-Level (6-10),Stagnant (6+),0
24,Yes,Travel_Rarely,693,Sales,3,2,Life Sciences,1,Female,65,3,2,Sales Executive,3,Single,4577,24785,9,No,14,3,1,0,4,3,3,2,2,2,0,Medium,Early Career (0-5),Under 30,Newbie (0-2),Mid-tenure (2-5),1
39,No,Travel_Rarely,408,Research & Development,2,4,Technical Degree,4,Female,80,2,2,Healthcare Representative,3,Single,4553,20978,1,No,11,3,1,0,20,4,3,20,7,11,10,Medium,Experienced (11-20),30-39,Senior (10+),Stagnant (6+),0
32,No,Travel_Rarely,929,Sales,10,3,Marketing,4,Male,55,3,2,Sales Executive,4,Single,5396,21703,1,No,12,3,4,0,10,2,2,10,7,0,8,High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
50,Yes,Travel_Frequently,562,Sales,8,2,Technical Degree,2,Male,50,3,2,Sales Executive,3,Married,6796,23452,3,Yes,14,3,1,1,18,4,3,4,3,1,3,High,Experienced (11-20),50+,Junior (3-5),Recent Promotion (0-1),1
38,No,Travel_Rarely,827,Research & Development,1,4,Life Sciences,2,Female,33,4,2,Healthcare Representative,4,Single,7625,19383,0,No,13,3,3,0,10,4,2,9,7,1,8,High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
27,No,Travel_Rarely,608,Research & Development,1,2,Life Sciences,3,Female,68,3,3,Manufacturing Director,1,Married,7412,6009,1,No,11,3,4,0,9,3,3,9,7,0,7,High,Mid Career (6-10),Under 30,Mid-Level (6-10),Recent Promotion (0-1),0
32,No,Travel_Rarely,1018,Research & Development,3,2,Life Sciences,3,Female,39,3,3,Research Director,4,Single,11159,19373,3,No,15,3,4,0,10,6,3,7,7,7,7,Very High,Mid Career (6-10),30-39,Mid-Level (6-10),Stagnant (6+),0
47,No,Travel_Rarely,703,Sales,14,4,Marketing,4,Male,42,3,2,Sales Executive,1,Single,4960,11825,2,No,12,3,4,0,20,2,3,7,7,1,7,High,Experienced (11-20),40-49,Mid-Level (6-10),Recent Promotion (0-1),0
40,No,Travel_Frequently,580,Sales,5,4,Life Sciences,4,Male,48,2,3,Sales Executive,1,Married,10475,23772,5,Yes,21,4,3,1,20,2,3,18,13,1,12,Very High,Experienced (11-20),40-49,Senior (10+),Recent Promotion (0-1),0
53,No,Travel_Rarely,970,Research & Development,7,3,Life Sciences,3,Male,59,4,4,Research Director,3,Married,14814,13514,3,No,19,3,3,0,32,3,3,5,1,1,3,Very High,Veteran (20+),50+,Junior (3-5),Recent Promotion (0-1),0
41,No,Travel_Rarely,427,Human Resources,10,4,Human Resources,2,Male,73,2,5,Manager,4,Divorced,19141,8861,3,No,15,3,2,3,23,2,2,21,6,12,6,Very High,Veteran (20+),40-49,Senior (10+),Stagnant (6+),0
60,No,Travel_Rarely,1179,Sales,16,4,Marketing,1,Male,84,3,2,Sales Executive,1,Single,5405,11924,8,No,14,3,4,0,10,1,3,2,2,2,2,High,Mid Career (6-10),50+,Newbie (0-2),Mid-tenure (2-5),0
27,No,Travel_Frequently,294,Research & Development,10,2,Life Sciences,4,Male,32,3,3,Manufacturing Director,1,Divorced,8793,4809,1,No,21,4,3,2,9,4,2,9,7,1,7,Very High,Mid Career (6-10),Under 30,Mid-Level (6-10),Recent Promotion (0-1),0
41,No,Travel_Rarely,314,Human Resources,1,3,Human Resources,4,Male,59,2,5,Manager,3,Married,19189,19562,1,No,12,3,2,1,22,3,3,22,7,2,10,Very High,Veteran (20+),40-49,Senior (10+),Mid-tenure (2-5),0
50,No,Travel_Rarely,316,Sales,8,4,Marketing,4,Male,54,3,1,Sales Representative,2,Married,3875,9983,7,No,15,3,4,1,4,2,3,2,2,2,2,Medium,Early Career (0-5),50+,Newbie (0-2),Mid-tenure (2-5),0
28,Yes,Travel_Rarely,654,Research & Development,1,2,Life Sciences,1,Female,67,1,1,Research Scientist,2,Single,2216,3872,7,Yes,13,3,4,0,10,4,3,7,7,3,7,Low,Mid Career (6-10),Under 30,Mid-Level (6-10),Mid-tenure (2-5),1
36,No,Non-Travel,427,Research & Development,8,3,Life Sciences,1,Female,63,4,3,Research Director,1,Married,11713,20335,9,No,14,3,1,1,10,2,3,8,7,0,5,Very High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
38,No,Travel_Rarely,168,Research & Development,1,3,Life Sciences,3,Female,81,3,3,Manufacturing Director,3,Single,7861,15397,4,Yes,14,3,4,0,10,4,4,1,0,0,0,High,Mid Career (6-10),30-39,Newbie (0-2),Recent Promotion (0-1),0
44,No,Non-Travel,381,Research & Development,24,3,Medical,1,Male,49,1,1,Laboratory Technician,3,Single,3708,2104,2,No,14,3,3,0,9,5,3,5,2,1,4,Medium,Mid Career (6-10),40-49,Junior (3-5),Recent Promotion (0-1),0
47,No,Travel_Frequently,217,Sales,3,3,Medical,4,Female,49,3,4,Sales Executive,3,Divorced,13770,10225,9,Yes,12,3,4,2,28,2,2,22,2,11,13,Very High,Veteran (20+),40-49,Senior (10+),Stagnant (6+),0
30,No,Travel_Rarely,501,Sales,27,5,Marketing,3,Male,99,3,2,Sales Executive,4,Divorced,5304,25275,7,No,23,4,4,1,10,2,2,8,7,7,7,High,Mid Career (6-10),30-39,Mid-Level (6-10),Stagnant (6+),0
29,No,Travel_Rarely,1396,Sales,10,3,Life Sciences,3,Male,99,3,1,Sales Representative,3,Single,2642,2755,1,No,11,3,3,0,1,6,3,1,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),0
42,Yes,Travel_Frequently,933,Research & Development,19,3,Medical,3,Male,57,4,1,Research Scientist,3,Divorced,2759,20366,6,Yes,12,3,4,0,7,2,3,2,2,2,2,Low,Mid Career (6-10),40-49,Newbie (0-2),Mid-tenure (2-5),1
43,No,Travel_Frequently,775,Sales,15,3,Life Sciences,4,Male,47,2,2,Sales Executive,4,Married,6804,23683,3,No,18,3,3,1,7,5,3,2,2,2,2,High,Mid Career (6-10),40-49,Newbie (0-2),Mid-tenure (2-5),0
34,No,Travel_Rarely,970,Research & Development,8,2,Medical,2,Female,96,3,2,Healthcare Representative,3,Single,6142,7360,3,No,11,3,4,0,10,2,3,5,1,4,3,High,Mid Career (6-10),30-39,Junior (3-5),Mid-tenure (2-5),0
23,No,Travel_Rarely,650,Research & Development,9,1,Medical,2,Male,37,3,1,Laboratory Technician,1,Married,2500,4344,1,No,14,3,4,1,5,2,4,4,3,0,2,Low,Early Career (0-5),Under 30,Junior (3-5),Recent Promotion (0-1),0
39,No,Travel_Rarely,141,Human Resources,3,3,Human Resources,3,Female,44,4,2,Human Resources,2,Married,6389,18767,9,No,15,3,3,1,12,3,1,8,3,3,6,High,Experienced (11-20),30-39,Mid-Level (6-10),Mid-tenure (2-5),0
56,No,Travel_Rarely,832,Research & Development,9,3,Medical,3,Male,81,3,4,Healthcare Representative,4,Married,11103,20420,7,No,11,3,3,0,30,1,2,10,7,1,1,Very High,Veteran (20+),50+,Mid-Level (6-10),Recent Promotion (0-1),0
40,No,Travel_Rarely,804,Research & Development,2,1,Medical,4,Female,86,2,1,Research Scientist,4,Single,2342,22929,0,Yes,20,4,4,0,5,2,2,4,2,2,3,Low,Early Career (0-5),40-49,Junior (3-5),Mid-tenure (2-5),0
27,No,Travel_Rarely,975,Research & Development,7,3,Medical,4,Female,55,2,2,Healthcare Representative,1,Single,6811,23398,8,No,19,3,1,0,9,2,1,7,6,0,7,High,Mid Career (6-10),Under 30,Mid-Level (6-10),Recent Promotion (0-1),0
29,No,Travel_Rarely,1090,Sales,10,3,Marketing,4,Male,83,3,1,Sales Representative,2,Divorced,2297,17967,1,No,14,3,4,2,2,2,3,2,2,2,2,Low,Early Career (0-5),Under 30,Newbie (0-2),Mid-tenure (2-5),0
53,No,Travel_Rarely,346,Research & Development,6,3,Life Sciences,4,Male,86,3,2,Laboratory Technician,4,Single,2450,10919,2,No,17,3,4,0,19,4,3,2,2,2,2,Low,Experienced (11-20),50+,Newbie (0-2),Mid-tenure (2-5),0
35,No,Non-Travel,1225,Research & Development,2,4,Life Sciences,4,Female,61,3,2,Healthcare Representative,1,Divorced,5093,4761,2,No,11,3,1,1,16,2,4,1,0,0,0,High,Experienced (11-20),30-39,Newbie (0-2),Recent Promotion (0-1),0
32,No,Travel_Frequently,430,Research & Development,24,4,Life Sciences,1,Male,80,3,2,Laboratory Technician,4,Married,5309,21146,1,No,15,3,4,2,10,2,3,10,8,4,7,High,Mid Career (6-10),30-39,Mid-Level (6-10),Mid-tenure (2-5),0
38,No,Travel_Rarely,268,Research & Development,2,5,Medical,4,Male,92,3,1,Research Scientist,3,Married,3057,20471,6,Yes,13,3,2,1,6,0,1,1,0,0,1,Medium,Mid Career (6-10),30-39,Newbie (0-2),Recent Promotion (0-1),0
34,No,Travel_Rarely,167,Research & Development,8,5,Life Sciences,2,Female,32,3,2,Manufacturing Director,1,Divorced,5121,4187,3,No,14,3,3,1,7,3,3,0,0,0,0,High,Mid Career (6-10),30-39,Newbie (0-2),Recent Promotion (0-1),0
52,No,Travel_Rarely,621,Sales,3,4,Marketing,3,Male,31,2,4,Manager,1,Married,16856,10084,1,No,11,3,1,0,34,3,4,34,6,1,16,Very High,Veteran (20+),50+,Senior (10+),Recent Promotion (0-1),0
33,Yes,Travel_Rarely,527,Research & Development,1,4,Other,4,Male,63,3,1,Research Scientist,4,Single,2686,5207,1,Yes,13,3,3,0,10,2,2,10,9,7,8,Low,Mid Career (6-10),30-39,Mid-Level (6-10),Stagnant (6+),1
25,No,Travel_Rarely,883,Sales,26,1,Medical,3,Female,32,3,2,Sales Executive,4,Single,6180,22807,1,No,23,4,2,0,6,5,2,6,5,1,4,High,Mid Career (6-10),Under 30,Mid-Level (6-10),Recent Promotion (0-1),0
45,No,Travel_Rarely,954,Sales,2,2,Technical Degree,2,Male,46,1,2,Sales Representative,3,Single,6632,12388,0,No,13,3,1,0,9,3,3,8,7,3,1,High,Mid Career (6-10),40-49,Mid-Level (6-10),Mid-tenure (2-5),0
23,No,Travel_Rarely,310,Research & Development,10,1,Medical,1,Male,79,4,1,Research Scientist,3,Single,3505,19630,1,No,18,3,4,0,2,3,3,2,2,0,2,Medium,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),0
47,Yes,Travel_Frequently,719,Sales,27,2,Life Sciences,2,Female,77,4,2,Sales Executive,3,Single,6397,10339,4,Yes,12,3,4,0,8,2,3,5,4,1,3,High,Mid Career (6-10),40-49,Junior (3-5),Recent Promotion (0-1),1
34,No,Travel_Rarely,304,Sales,2,3,Other,4,Male,60,3,2,Sales Executive,4,Single,6274,18686,1,No,22,4,3,0,6,5,3,6,5,1,4,High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
55,Yes,Travel_Rarely,725,Research & Development,2,3,Medical,4,Male,78,3,5,Manager,1,Married,19859,21199,5,Yes,13,3,4,1,24,2,3,5,2,1,4,Very High,Veteran (20+),50+,Junior (3-5),Recent Promotion (0-1),1
36,No,Non-Travel,1434,Sales,8,4,Life Sciences,1,Male,76,2,3,Sales Executive,1,Single,7587,14229,1,No,15,3,2,0,10,1,3,10,7,0,9,High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
52,No,Non-Travel,715,Research & Development,19,4,Medical,4,Male,41,3,1,Research Scientist,4,Married,4258,26589,0,No,18,3,1,1,5,3,3,4,3,1,2,Medium,Early Career (0-5),50+,Junior (3-5),Recent Promotion (0-1),0
26,No,Travel_Frequently,575,Research & Development,1,2,Life Sciences,1,Female,71,1,1,Laboratory Technician,4,Divorced,4364,5288,3,No,14,3,1,1,5,2,3,2,2,2,0,Medium,Early Career (0-5),Under 30,Newbie (0-2),Mid-tenure (2-5),0
29,No,Travel_Rarely,657,Research & Development,27,3,Medical,2,Female,66,3,2,Healthcare Representative,3,Married,4335,25549,4,No,12,3,1,1,11,3,2,8,7,1,1,Medium,Experienced (11-20),Under 30,Mid-Level (6-10),Recent Promotion (0-1),0
26,Yes,Travel_Rarely,1146,Sales,8,3,Technical Degree,4,Male,38,2,2,Sales Executive,1,Single,5326,3064,6,No,17,3,3,0,6,2,2,4,3,1,2,High,Mid Career (6-10),Under 30,Junior (3-5),Recent Promotion (0-1),1
34,No,Travel_Rarely,182,Research & Development,1,4,Life Sciences,2,Female,72,4,1,Research Scientist,4,Single,3280,13551,2,No,16,3,3,0,10,2,3,4,2,1,3,Medium,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
54,No,Travel_Rarely,376,Research & Development,19,4,Medical,4,Female,95,3,2,Manufacturing Director,1,Divorced,5485,22670,9,Yes,11,3,2,2,9,4,3,5,3,1,4,High,Mid Career (6-10),50+,Junior (3-5),Recent Promotion (0-1),0
27,No,Travel_Frequently,829,Sales,8,1,Marketing,3,Male,84,3,2,Sales Executive,4,Married,4342,24008,0,No,19,3,2,1,5,3,3,4,2,1,1,Medium,Early Career (0-5),Under 30,Junior (3-5),Recent Promotion (0-1),0
37,No,Travel_Rarely,571,Research & Development,10,1,Life Sciences,4,Female,82,3,1,Research Scientist,1,Divorced,2782,19905,0,Yes,13,3,2,2,6,3,2,5,3,4,3,Low,Mid Career (6-10),30-39,Junior (3-5),Mid-tenure (2-5),0
38,No,Travel_Frequently,240,Research & Development,2,4,Life Sciences,1,Female,75,4,2,Manufacturing Director,1,Single,5980,26085,6,Yes,12,3,4,0,17,2,3,15,7,4,12,High,Experienced (11-20),30-39,Senior (10+),Mid-tenure (2-5),0
34,No,Travel_Rarely,121,Research & Development,2,4,Medical,3,Female,86,2,1,Research Scientist,1,Single,4381,7530,1,No,11,3,3,0,6,3,3,6,5,1,3,Medium,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
35,No,Travel_Rarely,384,Sales,8,4,Life Sciences,1,Female,72,3,1,Sales Representative,4,Married,2572,20317,1,No,16,3,2,1,3,1,2,3,2,0,2,Low,Early Career (0-5),30-39,Junior (3-5),Recent Promotion (0-1),0
30,No,Travel_Rarely,921,Research & Development,1,3,Life Sciences,4,Male,38,1,1,Laboratory Technician,3,Married,3833,24375,3,No,21,4,3,2,7,2,3,2,2,0,2,Medium,Mid Career (6-10),30-39,Newbie (0-2),Recent Promotion (0-1),0
40,No,Travel_Frequently,791,Research & Development,2,2,Medical,3,Female,38,4,2,Healthcare Representative,2,Married,4244,9931,1,No,24,4,4,1,8,2,3,8,7,3,7,Medium,Mid Career (6-10),40-49,Mid-Level (6-10),Mid-tenure (2-5),0
34,No,Travel_Rarely,1111,Sales,8,2,Life Sciences,3,Female,93,3,2,Sales Executive,1,Married,6500,13305,5,No,17,3,2,1,6,1,3,3,2,1,2,High,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
42,No,Travel_Frequently,570,Research & Development,8,3,Life Sciences,2,Male,66,3,5,Manager,4,Divorced,18430,16225,1,No,13,3,2,1,24,4,2,24,7,14,9,Very High,Veteran (20+),40-49,Senior (10+),Stagnant (6+),0
23,Yes,Travel_Rarely,1243,Research & Development,6,3,Life Sciences,3,Male,63,4,1,Laboratory Technician,1,Married,1601,3445,1,Yes,21,4,3,2,1,2,3,0,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),1
24,No,Non-Travel,1092,Research & Development,9,3,Life Sciences,3,Male,60,2,1,Laboratory Technician,2,Divorced,2694,26551,1,No,11,3,3,3,1,4,3,1,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),0
52,No,Travel_Rarely,1325,Research & Development,11,4,Life Sciences,4,Female,82,3,2,Laboratory Technician,3,Married,3149,21821,8,No,20,4,2,1,9,3,3,5,2,1,4,Medium,Mid Career (6-10),50+,Junior (3-5),Recent Promotion (0-1),0
50,No,Travel_Rarely,691,Research & Development,2,3,Medical,3,Male,64,3,4,Research Director,3,Married,17639,6881,5,No,16,3,4,0,30,3,3,4,3,0,3,Very High,Veteran (20+),50+,Junior (3-5),Recent Promotion (0-1),0
29,Yes,Travel_Rarely,805,Research & Development,1,2,Life Sciences,2,Female,36,2,1,Laboratory Technician,1,Married,2319,6689,1,Yes,11,3,4,1,1,1,3,1,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),1
33,No,Travel_Rarely,213,Research & Development,7,3,Medical,3,Male,49,3,3,Research Director,3,Married,11691,25995,0,No,11,3,4,0,14,3,4,13,9,3,7,Very High,Experienced (11-20),30-39,Senior (10+),Mid-tenure (2-5),0
33,Yes,Travel_Rarely,118,Sales,16,3,Marketing,1,Female,69,3,2,Sales Executive,1,Single,5324,26507,5,No,15,3,3,0,6,3,3,3,2,0,2,High,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),1
47,No,Travel_Rarely,202,Research & Development,2,2,Other,3,Female,33,3,4,Manager,4,Married,16752,12982,1,Yes,11,3,3,1,26,3,2,26,14,3,0,Very High,Veteran (20+),40-49,Senior (10+),Mid-tenure (2-5),0
36,No,Travel_Rarely,676,Research & Development,1,3,Other,3,Female,35,3,2,Manufacturing Director,2,Married,5228,23361,0,No,15,3,1,1,10,2,3,9,7,0,5,High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
29,No,Travel_Rarely,1252,Research & Development,23,2,Life Sciences,3,Male,81,4,1,Research Scientist,3,Married,2700,23779,1,No,24,4,3,1,10,3,3,10,7,0,7,Low,Mid Career (6-10),Under 30,Mid-Level (6-10),Recent Promotion (0-1),0
58,Yes,Travel_Rarely,286,Research & Development,2,4,Life Sciences,4,Male,31,3,5,Research Director,2,Single,19246,25761,7,Yes,12,3,4,0,40,2,3,31,15,13,8,Very High,Veteran (20+),50+,Senior (10+),Stagnant (6+),1
35,No,Travel_Rarely,1258,Research & Development,1,4,Life Sciences,4,Female,40,4,1,Research Scientist,3,Single,2506,13301,3,No,13,3,3,0,7,0,3,2,2,2,2,Low,Mid Career (6-10),30-39,Newbie (0-2),Mid-tenure (2-5),0
42,No,Travel_Rarely,932,Research & Development,1,2,Life Sciences,4,Female,43,2,2,Manufacturing Director,4,Married,6062,4051,9,Yes,13,3,4,1,8,4,3,4,3,0,2,High,Mid Career (6-10),40-49,Junior (3-5),Recent Promotion (0-1),0
28,Yes,Travel_Rarely,890,Research & Development,2,4,Medical,3,Male,46,3,1,Research Scientist,3,Single,4382,16374,6,No,17,3,4,0,5,3,2,2,2,2,1,Medium,Early Career (0-5),Under 30,Newbie (0-2),Mid-tenure (2-5),1
36,No,Travel_Rarely,1041,Human Resources,13,3,Human Resources,3,Male,36,3,1,Human Resources,2,Married,2143,25527,4,No,13,3,2,1,8,2,3,5,2,0,4,Low,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
32,No,Travel_Rarely,859,Research & Development,4,3,Life Sciences,3,Female,98,2,2,Manufacturing Director,3,Married,6162,19124,1,No,12,3,3,1,14,3,3,14,13,6,8,High,Experienced (11-20),30-39,Senior (10+),Stagnant (6+),0
40,No,Travel_Frequently,720,Research & Development,16,4,Medical,1,Male,51,2,2,Laboratory Technician,3,Single,5094,11983,6,No,14,3,4,0,10,6,3,1,0,0,0,High,Mid Career (6-10),40-49,Newbie (0-2),Recent Promotion (0-1),0
30,No,Travel_Rarely,946,Research & Development,2,3,Medical,3,Female,52,2,2,Manufacturing Director,4,Single,6877,20234,5,Yes,24,4,2,0,12,4,2,0,0,0,0,High,Experienced (11-20),30-39,Newbie (0-2),Recent Promotion (0-1),0
45,No,Travel_Rarely,252,Research & Development,2,3,Life Sciences,2,Female,95,2,1,Research Scientist,3,Single,2274,6153,1,No,14,3,4,0,1,3,3,1,0,0,0,Low,Early Career (0-5),40-49,Newbie (0-2),Recent Promotion (0-1),0
42,No,Travel_Rarely,933,Research & Development,29,3,Life Sciences,2,Male,98,3,2,Manufacturing Director,2,Married,4434,11806,1,No,13,3,4,1,10,3,2,9,8,7,8,Medium,Mid Career (6-10),40-49,Mid-Level (6-10),Stagnant (6+),0
38,No,Travel_Frequently,471,Research & Development,12,3,Life Sciences,1,Male,45,2,2,Healthcare Representative,1,Divorced,6288,4284,2,No,15,3,3,1,13,3,2,4,3,1,2,High,Experienced (11-20),30-39,Junior (3-5),Recent Promotion (0-1),0
34,No,Travel_Frequently,702,Research & Development,16,4,Life Sciences,3,Female,100,2,1,Research Scientist,4,Single,2553,8306,1,No,16,3,3,0,6,3,3,5,2,1,3,Low,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
49,Yes,Travel_Rarely,1184,Sales,11,3,Marketing,3,Female,43,3,3,Sales Executive,4,Married,7654,5860,1,No,18,3,1,2,9,3,4,9,8,7,7,High,Mid Career (6-10),40-49,Mid-Level (6-10),Stagnant (6+),1
55,Yes,Travel_Rarely,436,Sales,2,1,Medical,3,Male,37,3,2,Sales Executive,4,Single,5160,21519,4,No,16,3,3,0,12,3,2,9,7,7,3,High,Experienced (11-20),50+,Mid-Level (6-10),Stagnant (6+),1
43,No,Travel_Rarely,589,Research & Development,14,2,Life Sciences,2,Male,94,3,4,Research Director,1,Married,17159,5200,6,No,24,4,3,1,22,3,3,4,1,1,0,Very High,Veteran (20+),40-49,Junior (3-5),Recent Promotion (0-1),0
27,No,Travel_Rarely,269,Research & Development,5,1,Technical Degree,3,Male,42,2,3,Research Director,4,Divorced,12808,8842,1,Yes,16,3,2,1,9,3,3,9,8,0,8,Very High,Mid Career (6-10),Under 30,Mid-Level (6-10),Recent Promotion (0-1),0
35,No,Travel_Rarely,950,Research & Development,7,3,Other,3,Male,59,3,3,Manufacturing Director,3,Single,10221,18869,3,No,21,4,2,0,17,3,4,8,5,1,6,Very High,Experienced (11-20),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
28,No,Travel_Rarely,760,Sales,2,4,Marketing,2,Female,81,3,2,Sales Executive,2,Married,4779,3698,1,Yes,20,4,1,0,8,2,3,8,7,7,5,Medium,Mid Career (6-10),Under 30,Mid-Level (6-10),Stagnant (6+),0
34,No,Travel_Rarely,829,Human Resources,3,2,Human Resources,3,Male,88,3,1,Human Resources,4,Married,3737,2243,0,No,19,3,3,1,4,1,1,3,2,0,2,Medium,Early Career (0-5),30-39,Junior (3-5),Recent Promotion (0-1),0
26,Yes,Travel_Frequently,887,Research & Development,5,2,Medical,3,Female,88,2,1,Research Scientist,3,Married,2366,20898,1,Yes,14,3,1,1,8,2,3,8,7,1,7,Low,Mid Career (6-10),Under 30,Mid-Level (6-10),Recent Promotion (0-1),1
27,No,Non-Travel,443,Research & Development,3,3,Medical,4,Male,50,3,1,Research Scientist,4,Married,1706,16571,1,No,11,3,3,3,0,6,2,0,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),0
51,No,Travel_Rarely,1318,Sales,26,4,Marketing,1,Female,66,3,4,Manager,3,Married,16307,5594,2,No,14,3,3,1,29,2,2,20,6,4,17,Very High,Veteran (20+),50+,Senior (10+),Mid-tenure (2-5),0
44,No,Travel_Rarely,625,Research & Development,4,3,Medical,4,Male,50,3,2,Healthcare Representative,2,Single,5933,5197,9,No,12,3,4,0,10,2,2,5,2,2,3,High,Mid Career (6-10),40-49,Junior (3-5),Mid-tenure (2-5),0
25,No,Travel_Rarely,180,Research & Development,2,1,Medical,1,Male,65,4,1,Research Scientist,1,Single,3424,21632,7,No,13,3,3,0,6,3,2,4,3,0,1,Medium,Mid Career (6-10),Under 30,Junior (3-5),Recent Promotion (0-1),0
33,No,Travel_Rarely,586,Sales,1,3,Medical,1,Male,48,4,2,Sales Executive,1,Divorced,4037,21816,1,No,22,4,1,1,9,5,3,9,8,0,8,Medium,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
35,No,Travel_Rarely,1343,Research & Development,27,1,Medical,3,Female,53,2,1,Research Scientist,1,Single,2559,17852,1,No,11,3,4,0,6,3,2,6,5,1,1,Low,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
36,No,Travel_Rarely,928,Sales,1,2,Life Sciences,2,Male,56,3,2,Sales Executive,4,Married,6201,2823,1,Yes,14,3,4,1,18,1,2,18,14,4,11,High,Experienced (11-20),30-39,Senior (10+),Mid-tenure (2-5),0
32,No,Travel_Rarely,117,Sales,13,4,Life Sciences,2,Male,73,3,2,Sales Executive,4,Divorced,4403,9250,2,No,11,3,3,1,8,3,2,5,2,0,3,Medium,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
30,No,Travel_Frequently,1012,Research & Development,5,4,Life Sciences,2,Male,75,2,1,Research Scientist,4,Divorced,3761,2373,9,No,12,3,2,1,10,3,2,5,4,0,3,Medium,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
53,No,Travel_Rarely,661,Sales,7,2,Marketing,1,Female,78,2,3,Sales Executive,4,Married,10934,20715,7,Yes,18,3,4,1,35,3,3,5,2,0,4,Very High,Veteran (20+),50+,Junior (3-5),Recent Promotion (0-1),0
45,No,Travel_Rarely,930,Sales,9,3,Marketing,4,Male,74,3,3,Sales Executive,1,Divorced,10761,19239,4,Yes,12,3,3,1,18,2,3,5,4,0,2,Very High,Experienced (11-20),40-49,Junior (3-5),Recent Promotion (0-1),0
32,No,Travel_Rarely,638,Research & Development,8,2,Medical,3,Female,91,4,2,Research Scientist,3,Married,5175,22162,5,No,12,3,3,1,9,3,2,5,3,1,3,High,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
