Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Salary_Band,Experience_Group,Age_Group,Tenure_Category,Promotion_Category,Attrition_Flag
52,No,Travel_Frequently,890,Research & Development,25,4,Medical,3,Female,81,2,4,Manufacturing Director,4,Married,13826,19028,3,No,22,4,3,0,31,3,3,9,8,0,0,Very High,Veteran (20+),50+,Mid-Level (6-10),Recent Promotion (0-1),0
37,No,Travel_Rarely,342,Sales,16,4,Marketing,4,Male,66,2,2,Sales Executive,3,Divorced,6334,24558,4,No,19,3,4,2,9,2,3,1,0,0,0,High,Mid Career (6-10),30-39,Newbie (0-2),Recent Promotion (0-1),0
28,No,Travel_Rarely,1169,Human Resources,8,2,Medical,2,Male,63,2,1,Human Resources,4,Divorced,4936,23965,1,No,13,3,4,1,6,6,3,5,1,0,4,High,Mid Career (6-10),Under 30,Junior (3-5),Recent Promotion (0-1),0
22,No,Travel_Rarely,1230,Research & Development,1,2,Life Sciences,4,Male,33,2,2,Manufacturing Director,4,Married,4775,19146,6,No,22,4,1,2,4,2,1,2,2,2,2,Medium,Early Career (0-5),Under 30,Newbie (0-2),Mid-tenure (2-5),0
44,No,Travel_Rarely,986,Research & Development,8,4,Life Sciences,1,Male,62,4,1,Laboratory Technician,4,Married,2818,5044,2,Yes,24,4,3,1,10,2,2,3,2,0,2,Low,Mid Career (6-10),40-49,Junior (3-5),Recent Promotion (0-1),0
42,No,Travel_Frequently,1271,Research & Development,2,1,Medical,2,Male,35,3,1,Research Scientist,4,Single,2515,9068,5,Yes,14,3,4,0,8,2,3,2,1,2,2,Low,Mid Career (6-10),40-49,Newbie (0-2),Mid-tenure (2-5),0
36,No,Travel_Rarely,1278,Human Resources,8,3,Life Sciences,1,Male,77,2,1,Human Resources,1,Married,2342,8635,0,No,21,4,3,0,6,3,3,5,4,0,3,Low,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
25,No,Travel_Rarely,141,Sales,3,1,Other,3,Male,98,3,2,Sales Executive,1,Married,4194,14363,1,Yes,18,3,4,0,5,3,3,5,3,0,3,Medium,Early Career (0-5),Under 30,Junior (3-5),Recent Promotion (0-1),0
35,No,Travel_Rarely,607,Research & Development,9,3,Life Sciences,4,Female,66,2,3,Manufacturing Director,3,Married,10685,23457,1,Yes,20,4,2,1,17,2,3,17,14,5,15,Very High,Experienced (11-20),30-39,Senior (10+),Mid-tenure (2-5),0
35,Yes,Travel_Frequently,130,Research & Development,25,4,Life Sciences,4,Female,96,3,1,Research Scientist,2,Divorced,2022,16612,1,Yes,19,3,1,1,10,3,2,10,2,7,8,Low,Mid Career (6-10),30-39,Mid-Level (6-10),Stagnant (6+),1
32,No,Non-Travel,300,Research & Development,1,3,Life Sciences,4,Male,61,3,1,Laboratory Technician,4,Divorced,2314,9148,0,No,12,3,2,1,4,2,3,3,0,0,2,Low,Early Career (0-5),30-39,Junior (3-5),Recent Promotion (0-1),0
25,No,Travel_Rarely,583,Sales,4,1,Marketing,3,Male,87,2,2,Sales Executive,1,Married,4256,18154,1,No,12,3,1,0,5,1,4,5,2,0,3,Medium,Early Career (0-5),Under 30,Junior (3-5),Recent Promotion (0-1),0
49,No,Travel_Rarely,1418,Research & Development,1,3,Technical Degree,3,Female,36,3,1,Research Scientist,1,Married,3580,10554,2,No,16,3,2,1,7,2,3,4,2,0,2,Medium,Mid Career (6-10),40-49,Junior (3-5),Recent Promotion (0-1),0
24,No,Non-Travel,1269,Research & Development,4,1,Life Sciences,1,Male,46,2,1,Laboratory Technician,4,Married,3162,10778,0,No,17,3,4,0,6,2,2,5,2,3,4,Medium,Mid Career (6-10),Under 30,Junior (3-5),Mid-tenure (2-5),0
32,No,Travel_Frequently,379,Sales,5,2,Life Sciences,2,Male,48,3,2,Sales Executive,2,Married,6524,8891,1,No,14,3,4,1,10,3,3,10,8,5,3,High,Mid Career (6-10),30-39,Mid-Level (6-10),Mid-tenure (2-5),0
38,No,Travel_Rarely,395,Sales,9,3,Marketing,2,Male,98,2,1,Sales Representative,2,Married,2899,12102,0,No,19,3,4,1,3,3,3,2,2,1,2,Low,Early Career (0-5),30-39,Newbie (0-2),Recent Promotion (0-1),0
42,No,Travel_Rarely,1265,Research & Development,3,3,Life Sciences,3,Female,95,4,2,Laboratory Technician,4,Married,5231,23726,2,Yes,13,3,2,1,17,1,2,5,3,1,3,High,Experienced (11-20),40-49,Junior (3-5),Recent Promotion (0-1),0
31,No,Travel_Rarely,1222,Research & Development,11,4,Life Sciences,4,Male,48,3,1,Research Scientist,4,Married,2356,14871,3,Yes,19,3,2,1,8,2,3,6,4,0,2,Low,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
29,Yes,Travel_Rarely,341,Sales,1,3,Medical,2,Female,48,2,1,Sales Representative,3,Divorced,2800,23522,6,Yes,19,3,3,3,5,3,3,3,2,0,2,Low,Early Career (0-5),Under 30,Junior (3-5),Recent Promotion (0-1),1
53,No,Travel_Rarely,868,Sales,8,3,Marketing,1,Male,73,3,4,Sales Executive,4,Married,11836,22789,5,No,14,3,3,1,28,3,3,2,0,2,2,Very High,Veteran (20+),50+,Newbie (0-2),Mid-tenure (2-5),0
35,No,Travel_Rarely,672,Research & Development,25,3,Technical Degree,4,Male,78,2,3,Manufacturing Director,2,Married,10903,9129,3,No,16,3,1,0,16,2,3,13,10,4,8,Very High,Experienced (11-20),30-39,Senior (10+),Mid-tenure (2-5),0
37,No,Travel_Frequently,1231,Sales,21,2,Medical,3,Female,54,3,1,Sales Representative,4,Married,2973,21222,5,No,15,3,2,1,10,3,3,5,4,0,0,Medium,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
53,No,Travel_Rarely,102,Research & Development,23,4,Life Sciences,4,Female,72,3,4,Research Director,4,Single,14275,20206,6,No,18,3,3,0,33,0,3,12,9,3,8,Very High,Veteran (20+),50+,Senior (10+),Mid-tenure (2-5),0
43,No,Travel_Frequently,422,Research & Development,1,3,Life Sciences,4,Female,33,3,2,Healthcare Representative,4,Married,5562,21782,4,No,13,3,2,1,12,2,2,5,2,2,2,High,Experienced (11-20),40-49,Junior (3-5),Mid-tenure (2-5),0
47,No,Travel_Rarely,249,Sales,2,2,Marketing,3,Female,35,3,2,Sales Executive,4,Married,4537,17783,0,Yes,22,4,1,1,8,2,3,7,6,7,7,Medium,Mid Career (6-10),40-49,Mid-Level (6-10),Stagnant (6+),0
37,No,Non-Travel,1252,Sales,19,2,Medical,1,Male,32,3,3,Sales Executive,2,Single,7642,4814,1,Yes,13,3,4,0,10,2,3,10,0,0,9,High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
50,No,Non-Travel,881,Research & Development,2,4,Life Sciences,1,Male,98,3,4,Manager,1,Divorced,17924,4544,1,No,11,3,4,1,31,3,3,31,6,14,7,Very High,Veteran (20+),50+,Senior (10+),Stagnant (6+),0
39,No,Travel_Rarely,1383,Human Resources,2,3,Life Sciences,4,Female,42,2,2,Human Resources,4,Married,5204,7790,8,No,11,3,3,2,13,2,3,5,4,0,4,High,Experienced (11-20),30-39,Junior (3-5),Recent Promotion (0-1),0
33,No,Travel_Rarely,1075,Human Resources,3,2,Human Resources,4,Male,57,3,1,Human Resources,2,Divorced,2277,22650,3,Yes,11,3,3,1,7,4,4,4,3,0,3,Low,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
32,Yes,Travel_Rarely,374,Research & Development,25,4,Life Sciences,1,Male,87,3,1,Laboratory Technician,4,Single,2795,18016,1,Yes,24,4,3,0,1,2,1,1,0,0,1,Low,Early Career (0-5),30-39,Newbie (0-2),Recent Promotion (0-1),1
29,No,Travel_Rarely,1086,Research & Development,7,1,Medical,1,Female,62,2,1,Laboratory Technician,4,Divorced,2532,6054,6,No,14,3,3,3,8,5,3,4,3,0,3,Low,Mid Career (6-10),Under 30,Junior (3-5),Recent Promotion (0-1),0
44,No,Travel_Rarely,661,Research & Development,9,2,Life Sciences,2,Male,61,3,1,Research Scientist,1,Married,2559,7508,1,Yes,13,3,4,0,8,0,3,8,7,7,1,Low,Mid Career (6-10),40-49,Mid-Level (6-10),Stagnant (6+),0
28,No,Travel_Rarely,821,Sales,5,4,Medical,1,Male,98,3,2,Sales Executive,4,Single,4908,24252,1,No,14,3,2,0,4,3,3,4,2,0,2,Medium,Early Career (0-5),Under 30,Junior (3-5),Recent Promotion (0-1),0
58,Yes,Travel_Frequently,781,Research & Development,2,1,Life Sciences,4,Male,57,2,1,Laboratory Technician,4,Divorced,2380,13384,9,Yes,14,3,4,1,3,3,2,1,0,0,0,Low,Early Career (0-5),50+,Newbie (0-2),Recent Promotion (0-1),1
43,No,Travel_Rarely,177,Research & Development,8,3,Life Sciences,1,Female,55,3,2,Manufacturing Director,2,Divorced,4765,23814,4,No,21,4,3,1,4,2,4,1,0,0,0,Medium,Early Career (0-5),40-49,Newbie (0-2),Recent Promotion (0-1),0
20,Yes,Travel_Rarely,500,Sales,2,3,Medical,3,Female,49,2,1,Sales Representative,3,Single,2044,22052,1,No,13,3,4,0,2,3,2,2,2,0,2,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),1
21,Yes,Travel_Rarely,1427,Research & Development,18,1,Other,4,Female,65,3,1,Research Scientist,4,Single,2693,8870,1,No,19,3,1,0,1,3,2,1,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),1
36,No,Travel_Rarely,1425,Research & Development,14,1,Life Sciences,3,Male,68,3,2,Healthcare Representative,4,Married,6586,4821,0,Yes,17,3,1,1,17,2,2,16,8,4,11,High,Experienced (11-20),30-39,Senior (10+),Mid-tenure (2-5),0
47,No,Travel_Rarely,1454,Sales,2,4,Life Sciences,4,Female,65,2,1,Sales Representative,4,Single,3294,13137,1,Yes,18,3,1,0,3,3,2,3,2,1,2,Medium,Early Career (0-5),40-49,Junior (3-5),Recent Promotion (0-1),0
22,Yes,Travel_Rarely,617,Research & Development,3,1,Life Sciences,2,Female,34,3,2,Manufacturing Director,3,Married,4171,10022,0,Yes,19,3,1,1,4,3,4,3,2,0,2,Medium,Early Career (0-5),Under 30,Junior (3-5),Recent Promotion (0-1),1
41,Yes,Travel_Rarely,1085,Research & Development,2,4,Life Sciences,2,Female,57,1,1,Laboratory Technician,4,Divorced,2778,17725,4,Yes,13,3,3,1,10,1,2,7,7,1,0,Low,Mid Career (6-10),40-49,Mid-Level (6-10),Recent Promotion (0-1),1
28,No,Travel_Rarely,995,Research & Development,9,3,Medical,3,Female,77,3,1,Research Scientist,3,Divorced,2377,9834,5,No,18,3,2,1,6,2,3,2,2,2,2,Low,Mid Career (6-10),Under 30,Newbie (0-2),Mid-tenure (2-5),0
39,Yes,Travel_Rarely,1122,Research & Development,6,3,Medical,4,Male,70,3,1,Laboratory Technician,1,Married,2404,4303,7,Yes,21,4,4,0,8,2,1,2,2,2,2,Low,Mid Career (6-10),30-39,Newbie (0-2),Mid-tenure (2-5),1
27,No,Travel_Rarely,618,Research & Development,4,3,Life Sciences,2,Female,76,3,1,Research Scientist,3,Single,2318,17808,1,No,19,3,3,0,1,2,3,1,1,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),0
34,No,Travel_Rarely,546,Research & Development,10,3,Life Sciences,2,Male,83,3,1,Laboratory Technician,2,Divorced,2008,6896,1,No,14,3,2,2,1,3,3,1,0,1,0,Low,Early Career (0-5),30-39,Newbie (0-2),Recent Promotion (0-1),0
42,No,Travel_Rarely,462,Sales,14,2,Medical,3,Female,68,2,2,Sales Executive,3,Single,6244,7824,7,No,17,3,1,0,10,6,3,5,4,0,3,High,Mid Career (6-10),40-49,Junior (3-5),Recent Promotion (0-1),0
33,No,Travel_Rarely,1198,Research & Development,1,4,Other,3,Male,100,2,1,Research Scientist,1,Single,2799,3339,3,Yes,11,3,2,0,6,1,3,3,2,0,2,Low,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
58,No,Travel_Rarely,1272,Research & Development,5,3,Technical Degree,3,Female,37,2,3,Healthcare Representative,2,Divorced,10552,9255,2,Yes,13,3,4,1,24,3,3,6,0,0,4,Very High,Veteran (20+),50+,Mid-Level (6-10),Recent Promotion (0-1),0
31,No,Travel_Rarely,154,Sales,7,4,Life Sciences,2,Male,41,2,1,Sales Representative,3,Married,2329,11737,3,No,15,3,2,0,13,2,4,7,7,5,2,Low,Experienced (11-20),30-39,Mid-Level (6-10),Mid-tenure (2-5),0
35,No,Travel_Rarely,1137,Research & Development,21,1,Life Sciences,4,Female,51,3,2,Healthcare Representative,4,Married,4014,19170,1,Yes,25,4,4,1,10,2,1,10,6,0,7,Medium,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
49,No,Travel_Rarely,527,Research & Development,8,2,Other,1,Female,51,3,3,Laboratory Technician,2,Married,7403,22477,4,No,11,3,3,1,29,3,2,26,9,1,7,High,Veteran (20+),40-49,Senior (10+),Recent Promotion (0-1),0
48,No,Travel_Rarely,1469,Research & Development,20,4,Medical,4,Male,51,3,1,Research Scientist,3,Married,2259,5543,4,No,17,3,1,2,13,2,2,0,0,0,0,Low,Experienced (11-20),40-49,Newbie (0-2),Recent Promotion (0-1),0
31,No,Non-Travel,1188,Sales,20,2,Marketing,4,Female,45,3,2,Sales Executive,3,Married,6932,24406,1,No,13,3,4,1,9,2,2,9,8,0,0,High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
36,No,Travel_Rarely,188,Research & Development,7,4,Other,2,Male,65,3,1,Research Scientist,4,Single,4678,23293,2,No,18,3,3,0,8,6,3,6,2,0,1,Medium,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
38,No,Travel_Rarely,1333,Research & Development,1,3,Technical Degree,4,Female,80,3,3,Research Director,1,Married,13582,16292,1,No,13,3,2,1,15,3,3,15,12,5,11,Very High,Experienced (11-20),30-39,Senior (10+),Mid-tenure (2-5),0
32,No,Non-Travel,1184,Research & Development,1,3,Life Sciences,3,Female,70,2,1,Laboratory Technician,2,Married,2332,3974,6,No,20,4,3,0,5,3,3,3,0,0,2,Low,Early Career (0-5),30-39,Junior (3-5),Recent Promotion (0-1),0
25,Yes,Travel_Rarely,867,Sales,19,2,Marketing,3,Male,36,2,1,Sales Representative,2,Married,2413,18798,1,Yes,18,3,3,3,1,2,3,1,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),1
40,No,Travel_Rarely,658,Sales,10,4,Marketing,1,Male,67,2,3,Sales Executive,2,Divorced,9705,20652,2,No,12,3,2,1,11,2,2,1,0,0,0,Very High,Experienced (11-20),40-49,Newbie (0-2),Recent Promotion (0-1),0
26,No,Travel_Frequently,1283,Sales,1,3,Medical,3,Male,52,2,2,Sales Executive,1,Single,4294,11148,1,No,12,3,2,0,7,2,3,7,7,0,7,Medium,Mid Career (6-10),Under 30,Mid-Level (6-10),Recent Promotion (0-1),0
41,No,Travel_Rarely,263,Research & Development,6,3,Medical,4,Male,59,3,1,Laboratory Technician,1,Single,4721,3119,2,Yes,13,3,3,0,20,3,3,18,13,2,17,Medium,Experienced (11-20),40-49,Senior (10+),Mid-tenure (2-5),0
36,No,Travel_Rarely,938,Research & Development,2,4,Medical,3,Male,79,3,1,Laboratory Technician,3,Single,2519,12287,4,No,21,4,3,0,16,6,3,11,8,3,9,Low,Experienced (11-20),30-39,Senior (10+),Mid-tenure (2-5),0
19,Yes,Travel_Rarely,419,Sales,21,3,Other,4,Male,37,2,1,Sales Representative,2,Single,2121,9947,1,Yes,13,3,2,0,1,3,4,1,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),1
20,Yes,Travel_Rarely,129,Research & Development,4,3,Technical Degree,1,Male,84,3,1,Laboratory Technician,1,Single,2973,13008,1,No,19,3,2,0,1,2,3,1,0,0,0,Medium,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),1
31,No,Travel_Rarely,616,Research & Development,12,3,Medical,4,Female,41,3,2,Healthcare Representative,4,Married,5855,17369,0,Yes,11,3,3,2,10,2,1,9,7,8,5,High,Mid Career (6-10),30-39,Mid-Level (6-10),Stagnant (6+),0
40,No,Travel_Frequently,1469,Research & Development,9,4,Medical,4,Male,35,3,1,Research Scientist,2,Divorced,3617,25063,8,Yes,14,3,4,1,3,2,3,1,1,0,0,Medium,Early Career (0-5),40-49,Newbie (0-2),Recent Promotion (0-1),0
32,No,Travel_Rarely,498,Research & Development,3,4,Medical,3,Female,93,3,2,Manufacturing Director,1,Married,6725,13554,1,No,12,3,3,1,8,2,4,8,7,6,3,High,Mid Career (6-10),30-39,Mid-Level (6-10),Stagnant (6+),0
36,Yes,Travel_Rarely,530,Sales,3,1,Life Sciences,3,Male,51,2,3,Sales Executive,4,Married,10325,5518,1,Yes,11,3,1,1,16,6,3,16,7,3,7,Very High,Experienced (11-20),30-39,Senior (10+),Mid-tenure (2-5),1
33,No,Travel_Rarely,1069,Research & Development,1,3,Life Sciences,2,Female,42,2,2,Healthcare Representative,4,Single,6949,12291,0,No,14,3,1,0,6,3,3,5,0,1,4,High,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
37,Yes,Travel_Rarely,625,Sales,1,4,Life Sciences,1,Male,46,2,3,Sales Executive,3,Married,10609,14922,5,No,11,3,3,0,17,2,1,14,1,11,7,Very High,Experienced (11-20),30-39,Senior (10+),Stagnant (6+),1
45,No,Non-Travel,805,Research & Development,4,2,Life Sciences,3,Male,57,3,2,Laboratory Technician,2,Married,4447,23163,1,No,12,3,2,0,9,5,2,9,7,0,8,Medium,Mid Career (6-10),40-49,Mid-Level (6-10),Recent Promotion (0-1),0
29,No,Travel_Frequently,1404,Sales,20,3,Technical Degree,3,Female,84,3,1,Sales Representative,4,Married,2157,18203,1,No,15,3,2,1,3,5,3,3,1,0,2,Low,Early Career (0-5),Under 30,Junior (3-5),Recent Promotion (0-1),0
35,No,Travel_Rarely,1219,Sales,18,3,Medical,3,Female,86,3,2,Sales Executive,3,Married,4601,6179,1,No,16,3,2,0,5,3,3,5,2,1,0,Medium,Early Career (0-5),30-39,Junior (3-5),Recent Promotion (0-1),0
52,No,Travel_Rarely,1053,Research & Development,1,2,Life Sciences,4,Male,70,3,4,Manager,4,Married,17099,13829,2,No,15,3,2,1,26,2,2,9,8,7,8,Very High,Veteran (20+),50+,Mid-Level (6-10),Stagnant (6+),0
58,Yes,Travel_Rarely,289,Research & Development,2,3,Technical Degree,4,Male,51,3,1,Research Scientist,3,Single,2479,26227,4,No,24,4,1,0,7,4,3,1,0,0,0,Low,Mid Career (6-10),50+,Newbie (0-2),Recent Promotion (0-1),1
53,No,Travel_Rarely,1376,Sales,2,2,Medical,3,Male,45,3,4,Manager,3,Divorced,14852,13938,6,No,13,3,3,1,22,3,4,17,13,15,2,Very High,Veteran (20+),50+,Senior (10+),Stagnant (6+),0
30,No,Travel_Rarely,231,Sales,8,2,Other,3,Male,62,3,3,Sales Executive,3,Divorced,7264,9977,5,No,11,3,1,1,10,2,4,8,4,7,7,High,Mid Career (6-10),30-39,Mid-Level (6-10),Stagnant (6+),0
38,No,Non-Travel,152,Sales,10,3,Technical Degree,3,Female,85,3,2,Sales Executive,4,Single,5666,19899,1,Yes,13,3,2,0,6,1,3,5,3,1,3,High,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),0
35,No,Travel_Rarely,882,Sales,3,4,Life Sciences,4,Male,92,3,3,Sales Executive,4,Divorced,7823,6812,6,No,13,3,2,1,12,2,3,10,9,0,8,High,Experienced (11-20),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
39,No,Travel_Rarely,903,Sales,2,5,Life Sciences,1,Male,41,4,3,Sales Executive,3,Single,7880,2560,0,No,18,3,4,0,9,3,3,8,7,0,7,High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
40,Yes,Non-Travel,1479,Sales,24,3,Life Sciences,2,Female,100,4,4,Sales Executive,2,Single,13194,17071,4,Yes,16,3,4,0,22,2,2,1,0,0,0,Very High,Veteran (20+),40-49,Newbie (0-2),Recent Promotion (0-1),1
47,No,Travel_Frequently,1379,Research & Development,16,4,Medical,3,Male,64,4,2,Manufacturing Director,3,Divorced,5067,6759,1,Yes,19,3,3,0,20,3,4,19,10,2,7,High,Experienced (11-20),40-49,Senior (10+),Mid-tenure (2-5),0
36,No,Non-Travel,1229,Sales,8,4,Technical Degree,1,Male,84,3,2,Sales Executive,4,Divorced,5079,25952,4,No,13,3,4,2,12,3,3,7,7,0,7,High,Experienced (11-20),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
31,Yes,Non-Travel,335,Research & Development,9,2,Medical,3,Male,46,2,1,Research Scientist,1,Single,2321,10322,0,Yes,22,4,1,0,4,0,3,3,2,1,2,Low,Early Career (0-5),30-39,Junior (3-5),Recent Promotion (0-1),1
33,No,Non-Travel,722,Sales,17,3,Life Sciences,4,Male,38,3,4,Manager,3,Single,17444,20489,1,No,11,3,4,0,10,2,3,10,8,6,0,Very High,Mid Career (6-10),30-39,Mid-Level (6-10),Stagnant (6+),0
29,Yes,Travel_Rarely,906,Research & Development,10,3,Life Sciences,4,Female,92,2,1,Research Scientist,1,Single,2404,11479,6,Yes,20,4,3,0,3,5,3,0,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),1
33,No,Travel_Rarely,461,Research & Development,13,1,Life Sciences,2,Female,53,3,1,Research Scientist,4,Single,3452,17241,3,No,18,3,1,0,5,4,3,3,2,0,2,Medium,Early Career (0-5),30-39,Junior (3-5),Recent Promotion (0-1),0
45,No,Travel_Rarely,974,Research & Development,1,4,Medical,4,Female,91,3,1,Laboratory Technician,4,Divorced,2270,11005,3,No,14,3,4,2,8,2,3,5,3,0,2,Low,Mid Career (6-10),40-49,Junior (3-5),Recent Promotion (0-1),0
50,No,Travel_Rarely,1126,Research & Development,1,2,Medical,4,Male,66,3,4,Research Director,4,Divorced,17399,6615,9,No,22,4,3,1,32,1,2,5,4,1,3,Very High,Veteran (20+),50+,Junior (3-5),Recent Promotion (0-1),0
33,No,Travel_Frequently,827,Research & Development,1,4,Other,3,Female,84,4,2,Healthcare Representative,2,Married,5488,20161,1,Yes,13,3,1,1,6,2,3,6,5,1,2,High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
41,No,Travel_Frequently,840,Research & Development,9,3,Medical,1,Male,64,3,5,Research Director,3,Divorced,19419,3735,2,No,17,3,2,1,21,2,4,18,16,0,11,Very High,Veteran (20+),40-49,Senior (10+),Recent Promotion (0-1),0
27,No,Travel_Rarely,1134,Research & Development,16,4,Technical Degree,3,Female,37,3,1,Laboratory Technician,2,Married,2811,12086,9,No,14,3,2,1,4,2,3,2,2,2,2,Low,Early Career (0-5),Under 30,Newbie (0-2),Mid-tenure (2-5),0
45,No,Non-Travel,248,Research & Development,23,2,Life Sciences,4,Male,42,3,2,Laboratory Technician,1,Married,3633,14039,1,Yes,15,3,3,1,9,2,3,9,8,0,8,Medium,Mid Career (6-10),40-49,Mid-Level (6-10),Recent Promotion (0-1),0
47,No,Travel_Rarely,955,Sales,4,2,Life Sciences,4,Female,83,3,2,Sales Executive,4,Single,4163,8571,1,Yes,17,3,3,0,9,0,3,9,0,0,7,Medium,Mid Career (6-10),40-49,Mid-Level (6-10),Recent Promotion (0-1),0
30,Yes,Travel_Rarely,138,Research & Development,22,3,Life Sciences,1,Female,48,3,1,Research Scientist,3,Married,2132,11539,4,Yes,11,3,2,0,7,2,3,5,2,0,1,Low,Mid Career (6-10),30-39,Junior (3-5),Recent Promotion (0-1),1
50,No,Travel_Rarely,939,Research & Development,24,3,Life Sciences,4,Male,95,3,4,Manufacturing Director,3,Married,13973,4161,3,Yes,18,3,4,1,22,2,3,12,11,1,5,Very High,Veteran (20+),50+,Senior (10+),Recent Promotion (0-1),0
38,No,Travel_Frequently,1391,Research & Development,10,1,Medical,3,Male,66,3,1,Research Scientist,3,Married,2684,12127,0,No,17,3,2,1,3,0,2,2,1,0,2,Low,Early Career (0-5),30-39,Newbie (0-2),Recent Promotion (0-1),0
46,No,Travel_Rarely,566,Research & Development,7,2,Medical,4,Male,75,3,3,Manufacturing Director,3,Divorced,10845,24208,6,No,13,3,2,1,13,3,3,8,7,0,7,Very High,Experienced (11-20),40-49,Mid-Level (6-10),Recent Promotion (0-1),0
24,No,Travel_Rarely,1206,Research & Development,17,1,Medical,4,Female,41,2,2,Manufacturing Director,3,Divorced,4377,24117,1,No,15,3,2,2,5,6,3,4,2,3,2,Medium,Early Career (0-5),Under 30,Junior (3-5),Mid-tenure (2-5),0
35,Yes,Travel_Rarely,622,Research & Development,14,4,Other,3,Male,39,2,1,Laboratory Technician,2,Divorced,3743,10074,1,Yes,24,4,4,1,5,2,1,4,2,0,2,Medium,Early Career (0-5),30-39,Junior (3-5),Recent Promotion (0-1),1
31,No,Travel_Frequently,853,Research & Development,1,1,Life Sciences,3,Female,96,3,2,Manufacturing Director,1,Married,4148,11275,1,No,12,3,3,1,4,1,3,4,3,0,3,Medium,Early Career (0-5),30-39,Junior (3-5),Recent Promotion (0-1),0
18,No,Non-Travel,287,Research & Development,5,2,Life Sciences,2,Male,73,3,1,Research Scientist,4,Single,1051,13493,1,No,15,3,4,0,0,2,3,0,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),0
54,No,Travel_Rarely,1441,Research & Development,17,3,Technical Degree,3,Female,56,3,3,Manufacturing Director,3,Married,10739,13943,8,No,11,3,3,1,22,2,3,10,7,0,8,Very High,Veteran (20+),50+,Mid-Level (6-10),Recent Promotion (0-1),0
35,No,Travel_Rarely,583,Research & Development,25,4,Medical,3,Female,57,3,3,Healthcare Representative,3,Divorced,10388,6975,1,Yes,11,3,3,1,16,3,2,16,10,10,1,Very High,Experienced (11-20),30-39,Senior (10+),Stagnant (6+),0
30,No,Travel_Rarely,153,Research & Development,8,2,Life Sciences,2,Female,73,4,3,Research Director,1,Married,11416,17802,0,Yes,12,3,3,3,9,4,2,8,7,1,7,Very High,Mid Career (6-10),30-39,Mid-Level (6-10),Recent Promotion (0-1),0
20,Yes,Travel_Rarely,1097,Research & Development,11,3,Medical,4,Female,98,2,1,Research Scientist,1,Single,2600,18275,1,Yes,15,3,1,0,1,2,3,1,0,0,0,Low,Early Career (0-5),Under 30,Newbie (0-2),Recent Promotion (0-1),1
